,Train Loss
0,tensor(3.3139)
1,tensor(1.8024)
2,tensor(2.6429)
3,tensor(2.6074)
4,tensor(2.9560)
5,tensor(1.9095)
6,tensor(2.7578)
7,tensor(2.4097)
8,tensor(2.5496)
9,tensor(2.5392)
10,tensor(3.2712)
11,tensor(1.8789)
12,tensor(3.2331)
13,tensor(3.7427)
14,tensor(2.8245)
15,tensor(2.5729)
16,tensor(1.7137)
17,tensor(3.7808)
18,tensor(3.5023)
19,tensor(2.5904)
20,tensor(2.6679)
21,tensor(3.1046)
22,tensor(2.3427)
23,tensor(2.3646)
24,tensor(3.5776)
25,tensor(3.6742)
26,tensor(2.3993)
27,tensor(3.1563)
28,tensor(2.6467)
29,tensor(3.2249)
30,tensor(3.3963)
31,tensor(3.4902)
32,tensor(3.1835)
33,tensor(3.0061)
34,tensor(2.5814)
35,tensor(2.9065)
36,tensor(2.7014)
37,tensor(2.0084)
38,tensor(2.1362)
39,tensor(2.7743)
40,tensor(2.5447)
41,tensor(3.5358)
42,tensor(3.6063)
43,tensor(3.1786)
44,tensor(2.6681)
45,tensor(3.6084)
46,tensor(2.3269)
47,tensor(2.5504)
48,tensor(2.1806)
49,tensor(2.0246)
50,tensor(3.3191)
51,tensor(2.0449)
52,tensor(2.6150)
53,tensor(2.0336)
54,tensor(2.4867)
55,tensor(2.7823)
56,tensor(4.0850)
57,tensor(4.5735)
58,tensor(1.9254)
59,tensor(4.1765)
60,tensor(2.2529)
61,tensor(2.3915)
62,tensor(3.9291)
63,tensor(2.2098)
64,tensor(3.9236)
65,tensor(4.7712)
66,tensor(2.9784)
67,tensor(3.5451)
68,tensor(2.1302)
69,tensor(2.9347)
70,tensor(3.7052)
71,tensor(2.3910)
72,tensor(2.4340)
73,tensor(2.1576)
74,tensor(2.2158)
75,tensor(2.2078)
76,tensor(2.0117)
77,tensor(2.9860)
78,tensor(4.4392)
79,tensor(2.8257)
80,tensor(1.8003)
81,tensor(4.7974)
82,tensor(4.5072)
83,tensor(3.1834)
84,tensor(3.6520)
85,tensor(2.3573)
86,tensor(2.5767)
87,tensor(3.0187)
88,tensor(1.8405)
89,tensor(3.4542)
90,tensor(2.6886)
91,tensor(3.4783)
92,tensor(3.2607)
93,tensor(2.0536)
94,tensor(2.9395)
95,tensor(3.3311)
96,tensor(2.3414)
97,tensor(2.8411)
98,tensor(3.0744)
99,tensor(2.1341)
100,tensor(2.5501)
101,tensor(2.8605)
102,tensor(3.0408)
103,tensor(3.1139)
104,tensor(2.5706)
105,tensor(2.7182)
106,tensor(3.2833)
107,tensor(3.7112)
108,tensor(3.0303)
109,tensor(4.5021)
110,tensor(5.8075)
111,tensor(2.7661)
112,tensor(2.4430)
113,tensor(2.1684)
114,tensor(2.6455)
115,tensor(2.4821)
116,tensor(4.0407)
117,tensor(3.2395)
118,tensor(1.8479)
119,tensor(2.0789)
120,tensor(1.8902)
121,tensor(1.8753)
122,tensor(3.2599)
123,tensor(3.7337)
124,tensor(2.1396)
125,tensor(2.4027)
126,tensor(3.1675)
127,tensor(2.4774)
128,tensor(5.0539)
129,tensor(3.8455)
130,tensor(3.0509)
131,tensor(3.4955)
132,tensor(2.1432)
133,tensor(2.9007)
134,tensor(4.8541)
135,tensor(2.4415)
136,tensor(3.6906)
137,tensor(2.4105)
138,tensor(4.9863)
139,tensor(3.4643)
140,tensor(2.9274)
141,tensor(2.5456)
142,tensor(2.1409)
143,tensor(4.6848)
144,tensor(2.5048)
145,tensor(4.7416)
146,tensor(2.6551)
147,tensor(3.1831)
148,tensor(2.9303)
149,tensor(1.5990)
150,tensor(2.3422)
151,tensor(3.3385)
152,tensor(4.1699)
153,tensor(3.7365)
154,tensor(1.9437)
155,tensor(2.4495)
156,tensor(4.5050)
157,tensor(2.8833)
158,tensor(2.6751)
159,tensor(2.9839)
160,tensor(2.2400)
161,tensor(3.2149)
162,tensor(3.0216)
163,tensor(2.4608)
164,tensor(3.0091)
165,tensor(2.3316)
166,tensor(4.8769)
167,tensor(3.3517)
168,tensor(2.6656)
169,tensor(2.6715)
170,tensor(4.3029)
171,tensor(2.5565)
172,tensor(2.4841)
173,tensor(2.0956)
174,tensor(3.5942)
175,tensor(2.4067)
176,tensor(3.1156)
177,tensor(2.6410)
178,tensor(2.3948)
179,tensor(2.8591)
180,tensor(2.2155)
181,tensor(3.2493)
182,tensor(3.8095)
183,tensor(2.4010)
184,tensor(3.2019)
185,tensor(2.1112)
186,tensor(2.6768)
187,tensor(2.6882)
188,tensor(2.3029)
189,tensor(2.4466)
190,tensor(2.1205)
191,tensor(2.0571)
192,tensor(2.0219)
193,tensor(4.9317)
194,tensor(4.8158)
195,tensor(2.8974)
196,tensor(2.1904)
197,tensor(3.0027)
198,tensor(3.1785)
199,tensor(2.6821)
200,tensor(2.7121)
201,tensor(3.0963)
202,tensor(3.8403)
203,tensor(2.8445)
204,tensor(4.1664)
205,tensor(3.2152)
206,tensor(2.7548)
207,tensor(2.8157)
208,tensor(2.9502)
209,tensor(2.6119)
210,tensor(2.3701)
211,tensor(2.4977)
212,tensor(3.1313)
213,tensor(4.7107)
214,tensor(1.9754)
215,tensor(2.0367)
216,tensor(2.5164)
217,tensor(2.6030)
218,tensor(3.1926)
219,tensor(2.6670)
220,tensor(3.0597)
221,tensor(2.7913)
222,tensor(2.4873)
223,tensor(3.2964)
224,tensor(2.1376)
225,tensor(3.8286)
226,tensor(3.6903)
227,tensor(3.0769)
228,tensor(3.8609)
229,tensor(3.4279)
230,tensor(2.3684)
231,tensor(2.4748)
232,tensor(2.7258)
233,tensor(2.4784)
234,tensor(1.9997)
235,tensor(4.2232)
236,tensor(3.3663)
237,tensor(4.5564)
238,tensor(3.0773)
239,tensor(2.6364)
240,tensor(2.7620)
241,tensor(5.0739)
242,tensor(2.4545)
243,tensor(3.2052)
244,tensor(2.9492)
245,tensor(2.8281)
246,tensor(2.7651)
247,tensor(2.0466)
248,tensor(4.4114)
249,tensor(2.0998)
250,tensor(2.0116)
251,tensor(4.8266)
252,tensor(3.2431)
253,tensor(2.2242)
254,tensor(2.0322)
255,tensor(3.9551)
256,tensor(2.2215)
257,tensor(3.9853)
258,tensor(2.4534)
259,tensor(2.4539)
260,tensor(2.3241)
261,tensor(2.5687)
262,tensor(2.7952)
263,tensor(3.2738)
264,tensor(2.8486)
265,tensor(1.8627)
266,tensor(3.1574)
267,tensor(1.7977)
268,tensor(2.5715)
269,tensor(2.9253)
270,tensor(2.9279)
271,tensor(2.2585)
272,tensor(1.6674)
273,tensor(2.8022)
274,tensor(4.0348)
275,tensor(3.2242)
276,tensor(3.2233)
277,tensor(3.9038)
278,tensor(3.8048)
279,tensor(2.8536)
280,tensor(2.2493)
281,tensor(2.2346)
282,tensor(3.2162)
283,tensor(1.9047)
284,tensor(3.5229)
285,tensor(2.4817)
286,tensor(2.8253)
287,tensor(4.8443)
288,tensor(2.8128)
289,tensor(1.9708)
290,tensor(2.4074)
291,tensor(3.9213)
292,tensor(2.6646)
293,tensor(2.2086)
294,tensor(2.1692)
295,tensor(2.2688)
296,tensor(2.1213)
297,tensor(2.8652)
298,tensor(3.3218)
299,tensor(2.3303)
300,tensor(3.0927)
301,tensor(2.7610)
302,tensor(1.6284)
303,tensor(3.5324)
304,tensor(3.8147)
305,tensor(1.9157)
306,tensor(2.4410)
307,tensor(2.7607)
308,tensor(2.1094)
309,tensor(1.7245)
310,tensor(2.1467)
311,tensor(2.6703)
312,tensor(1.8096)
313,tensor(2.1951)
314,tensor(2.7442)
315,tensor(2.2797)
316,tensor(4.4030)
317,tensor(1.7701)
318,tensor(5.5203)
319,tensor(2.5346)
320,tensor(3.1669)
321,tensor(2.1088)
322,tensor(2.8905)
323,tensor(2.2632)
324,tensor(3.8271)
325,tensor(2.6721)
326,tensor(3.7713)
327,tensor(3.2802)
328,tensor(5.1969)
329,tensor(2.8998)
330,tensor(4.2647)
331,tensor(4.7527)
332,tensor(3.9721)
333,tensor(3.7430)
334,tensor(1.9072)
335,tensor(1.8844)
336,tensor(1.8819)
337,tensor(2.2631)
338,tensor(4.2267)
339,tensor(3.3234)
340,tensor(2.6031)
341,tensor(2.3678)
342,tensor(2.4279)
343,tensor(2.1291)
344,tensor(3.5197)
345,tensor(2.6586)
346,tensor(2.2422)
347,tensor(2.8435)
348,tensor(3.7397)
349,tensor(4.4485)
350,tensor(4.7870)
351,tensor(2.8484)
352,tensor(2.4390)
353,tensor(1.6249)
354,tensor(2.6575)
355,tensor(3.4376)
356,tensor(3.0948)
357,tensor(3.5421)
358,tensor(2.1702)
359,tensor(2.6037)
360,tensor(3.6904)
361,tensor(2.1188)
362,tensor(3.0134)
363,tensor(2.1152)
364,tensor(4.7999)
365,tensor(4.0231)
366,tensor(2.8583)
367,tensor(3.6653)
368,tensor(3.1083)
369,tensor(2.3755)
370,tensor(3.1515)
371,tensor(1.7533)
372,tensor(2.5118)
373,tensor(2.6195)
374,tensor(3.3321)
375,tensor(3.5362)
376,tensor(2.6077)
377,tensor(5.0958)
378,tensor(2.6915)
379,tensor(3.4005)
380,tensor(3.7945)
381,tensor(2.4383)
382,tensor(3.2487)
383,tensor(2.5744)
384,tensor(3.2901)
385,tensor(2.5758)
386,tensor(2.1862)
387,tensor(3.8287)
388,tensor(2.1344)
389,tensor(2.7624)
390,tensor(1.7947)
391,tensor(2.2192)
392,tensor(4.0026)
393,tensor(4.0311)
394,tensor(2.6626)
395,tensor(3.3530)
396,tensor(4.1893)
397,tensor(2.3605)
398,tensor(1.9978)
399,tensor(3.2007)
400,tensor(2.0089)
401,tensor(2.3347)
402,tensor(3.4062)
403,tensor(2.5574)
404,tensor(3.3820)
405,tensor(2.5509)
406,tensor(2.4351)
407,tensor(2.5623)
408,tensor(2.6012)
409,tensor(2.5741)
410,tensor(3.2060)
411,tensor(3.3616)
412,tensor(3.0049)
413,tensor(2.6703)
414,tensor(2.2007)
415,tensor(2.3292)
416,tensor(3.6394)
417,tensor(4.8548)
418,tensor(2.2145)
419,tensor(4.0009)
420,tensor(2.5767)
421,tensor(2.7815)
422,tensor(2.4371)
423,tensor(2.7607)
424,tensor(3.5695)
425,tensor(4.9147)
426,tensor(3.4967)
427,tensor(3.0662)
428,tensor(3.2033)
429,tensor(5.3096)
430,tensor(3.2092)
431,tensor(2.5847)
432,tensor(2.5256)
433,tensor(2.2041)
434,tensor(3.9035)
435,tensor(3.3165)
436,tensor(2.8552)
437,tensor(2.6845)
438,tensor(2.5890)
439,tensor(3.9509)
440,tensor(2.2249)
441,tensor(3.1029)
442,tensor(2.2486)
443,tensor(2.0828)
444,tensor(4.1441)
445,tensor(2.0588)
446,tensor(5.5905)
447,tensor(2.8470)
448,tensor(2.7985)
449,tensor(2.0183)
450,tensor(3.9688)
451,tensor(1.7492)
452,tensor(3.0518)
453,tensor(2.5393)
454,tensor(2.3273)
455,tensor(2.4982)
456,tensor(3.6281)
457,tensor(2.2129)
458,tensor(4.2273)
459,tensor(3.9852)
460,tensor(3.0759)
461,tensor(1.9553)
462,tensor(3.9040)
463,tensor(2.8106)
464,tensor(3.4565)
465,tensor(2.7048)
466,tensor(2.6444)
467,tensor(2.1695)
468,tensor(4.5357)
469,tensor(4.8639)
470,tensor(3.2353)
471,tensor(2.4895)
472,tensor(3.8569)
473,tensor(2.3522)
474,tensor(5.0256)
475,tensor(2.3779)
476,tensor(2.2049)
477,tensor(3.5342)
478,tensor(4.2876)
479,tensor(2.9695)
480,tensor(2.6653)
481,tensor(2.4782)
482,tensor(3.1820)
483,tensor(3.1579)
484,tensor(2.4676)
485,tensor(2.4036)
486,tensor(2.3101)
487,tensor(2.6997)
488,tensor(2.4649)
489,tensor(2.6529)
490,tensor(2.5846)
491,tensor(2.8728)
492,tensor(4.8119)
493,tensor(2.7850)
494,tensor(1.8060)
495,tensor(1.8158)
496,tensor(1.8276)
497,tensor(2.7276)
498,tensor(3.2085)
499,tensor(3.1952)
500,tensor(2.5302)
501,tensor(2.7729)
502,tensor(3.5881)
503,tensor(1.9317)
504,tensor(3.1400)
505,tensor(2.8133)
506,tensor(2.5950)
507,tensor(4.0673)
508,tensor(1.7546)
509,tensor(2.3568)
510,tensor(2.2196)
511,tensor(3.6262)
512,tensor(2.9681)
513,tensor(3.4639)
514,tensor(2.7098)
515,tensor(3.4236)
516,tensor(4.4676)
517,tensor(2.6185)
518,tensor(2.0934)
519,tensor(2.4175)
520,tensor(1.9716)
521,tensor(2.3300)
522,tensor(2.4197)
523,tensor(2.5609)
524,tensor(2.6663)
525,tensor(3.3016)
526,tensor(3.6109)
527,tensor(3.3568)
528,tensor(2.0908)
529,tensor(3.7573)
530,tensor(3.3617)
531,tensor(4.0170)
532,tensor(1.5604)
533,tensor(2.6954)
534,tensor(2.5902)
535,tensor(3.0503)
536,tensor(3.2297)
537,tensor(3.1007)
538,tensor(2.7940)
539,tensor(2.7221)
540,tensor(2.0949)
541,tensor(3.5710)
542,tensor(2.0613)
543,tensor(2.9590)
544,tensor(4.1544)
545,tensor(2.4301)
546,tensor(3.3522)
547,tensor(3.9427)
548,tensor(2.9067)
549,tensor(1.8808)
550,tensor(2.4098)
551,tensor(1.6295)
552,tensor(3.3285)
553,tensor(3.0380)
554,tensor(4.0309)
555,tensor(1.6202)
556,tensor(2.0491)
557,tensor(2.1870)
558,tensor(4.3222)
559,tensor(2.9571)
560,tensor(2.9972)
561,tensor(1.9193)
562,tensor(2.2128)
563,tensor(2.6294)
564,tensor(2.6247)
565,tensor(1.9709)
566,tensor(2.7461)
567,tensor(3.5018)
568,tensor(2.1893)
569,tensor(2.7139)
570,tensor(3.1579)
571,tensor(3.3394)
572,tensor(2.2373)
573,tensor(3.6186)
574,tensor(2.1428)
575,tensor(2.8113)
576,tensor(3.0416)
577,tensor(2.1837)
578,tensor(2.8691)
579,tensor(1.9315)
580,tensor(2.2947)
581,tensor(3.8236)
582,tensor(2.7526)
583,tensor(2.9203)
584,tensor(2.7942)
585,tensor(3.3446)
586,tensor(2.3129)
587,tensor(2.6072)
588,tensor(3.2559)
589,tensor(1.8778)
590,tensor(3.3932)
591,tensor(4.6574)
592,tensor(3.1333)
593,tensor(4.0922)
594,tensor(2.4129)
595,tensor(4.2021)
596,tensor(2.8582)
597,tensor(2.1024)
598,tensor(2.2379)
599,tensor(3.6560)
600,tensor(3.1847)
601,tensor(3.6988)
602,tensor(1.9785)
603,tensor(3.7679)
604,tensor(2.6997)
605,tensor(2.6073)
606,tensor(2.5918)
607,tensor(2.3567)
608,tensor(3.4532)
609,tensor(2.1412)
610,tensor(2.2732)
611,tensor(2.3339)
612,tensor(1.9785)
613,tensor(2.1267)
614,tensor(3.4848)
615,tensor(1.9422)
616,tensor(1.9921)
617,tensor(2.6740)
618,tensor(4.7933)
619,tensor(3.0043)
620,tensor(3.4633)
621,tensor(2.5558)
622,tensor(2.6149)
623,tensor(2.8256)
624,tensor(3.2394)
625,tensor(4.7542)
626,tensor(2.9925)
627,tensor(3.5463)
628,tensor(2.4836)
629,tensor(3.3964)
630,tensor(2.9486)
631,tensor(2.5620)
632,tensor(3.1742)
633,tensor(2.1912)
634,tensor(2.7289)
635,tensor(2.7224)
636,tensor(2.7767)
637,tensor(4.1985)
638,tensor(3.2000)
639,tensor(2.7578)
640,tensor(3.6090)
641,tensor(1.8866)
642,tensor(2.6486)
643,tensor(4.4130)
644,tensor(3.5972)
645,tensor(2.3637)
646,tensor(2.2768)
647,tensor(2.1214)
648,tensor(2.2959)
649,tensor(2.5067)
650,tensor(3.1758)
651,tensor(3.7688)
652,tensor(2.3241)
653,tensor(3.1576)
654,tensor(2.3565)
655,tensor(3.5168)
656,tensor(2.6245)
657,tensor(4.0175)
658,tensor(3.5115)
659,tensor(4.1934)
660,tensor(2.2617)
661,tensor(1.5115)
662,tensor(2.5453)
663,tensor(3.0657)
664,tensor(2.9949)
665,tensor(3.0457)
666,tensor(3.2150)
667,tensor(2.2960)
668,tensor(2.8724)
669,tensor(2.7008)
670,tensor(2.5832)
671,tensor(2.1461)
672,tensor(2.8766)
673,tensor(4.0382)
674,tensor(3.2121)
675,tensor(2.3631)
676,tensor(3.4487)
677,tensor(2.6576)
678,tensor(2.4384)
679,tensor(3.3587)
680,tensor(3.0014)
681,tensor(4.1081)
682,tensor(2.8497)
683,tensor(3.4969)
684,tensor(2.9551)
685,tensor(2.4968)
686,tensor(3.1952)
687,tensor(2.5165)
688,tensor(2.3087)
689,tensor(1.9484)
690,tensor(2.4800)
691,tensor(2.6422)
692,tensor(2.3583)
693,tensor(2.6584)
694,tensor(2.0799)
695,tensor(2.6308)
696,tensor(2.0437)
697,tensor(4.2990)
698,tensor(4.3547)
699,tensor(1.8669)
700,tensor(2.7677)
701,tensor(2.9693)
702,tensor(3.6251)
703,tensor(3.6373)
704,tensor(2.7073)
705,tensor(2.7605)
706,tensor(3.0512)
707,tensor(3.4500)
708,tensor(4.1032)
709,tensor(1.8224)
710,tensor(5.5521)
711,tensor(2.7820)
712,tensor(3.1681)
713,tensor(2.2076)
714,tensor(4.7157)
715,tensor(2.7216)
716,tensor(2.0531)
717,tensor(2.3197)
718,tensor(3.7692)
719,tensor(4.6868)
720,tensor(2.4963)
721,tensor(3.0739)
722,tensor(3.6276)
723,tensor(2.4103)
724,tensor(4.5334)
725,tensor(4.1302)
726,tensor(3.5183)
727,tensor(2.3892)
728,tensor(1.7197)
729,tensor(2.7752)
730,tensor(2.1291)
731,tensor(2.3332)
732,tensor(2.6795)
733,tensor(5.0869)
734,tensor(2.3896)
735,tensor(3.5132)
736,tensor(1.6749)
737,tensor(2.2224)
738,tensor(2.7338)
739,tensor(2.3678)
740,tensor(2.0713)
741,tensor(3.1297)
742,tensor(3.1580)
743,tensor(2.5099)
744,tensor(3.8368)
745,tensor(2.2889)
746,tensor(2.2147)
747,tensor(2.5536)
748,tensor(2.3585)
749,tensor(3.0693)
750,tensor(2.1373)
751,tensor(3.2810)
752,tensor(2.3367)
753,tensor(3.3790)
754,tensor(5.1177)
755,tensor(4.4395)
756,tensor(3.0112)
757,tensor(2.1817)
758,tensor(2.7168)
759,tensor(2.2833)
760,tensor(3.3723)
761,tensor(2.9543)
762,tensor(3.3110)
763,tensor(3.3626)
764,tensor(3.2959)
765,tensor(3.1490)
766,tensor(2.5654)
767,tensor(3.3815)
768,tensor(3.3029)
769,tensor(3.7449)
770,tensor(2.6189)
771,tensor(3.2840)
772,tensor(3.7881)
773,tensor(1.8419)
774,tensor(3.8593)
775,tensor(3.0021)
776,tensor(2.8010)
777,tensor(2.2399)
778,tensor(3.5217)
779,tensor(2.5236)
780,tensor(2.6027)
781,tensor(2.5244)
782,tensor(1.9243)
783,tensor(3.1193)
784,tensor(5.6940)
785,tensor(3.7052)
786,tensor(3.3584)
787,tensor(2.1537)
788,tensor(2.5619)
789,tensor(3.1567)
790,tensor(5.0581)
791,tensor(4.6723)
792,tensor(1.9631)
793,tensor(2.5523)
794,tensor(2.9880)
795,tensor(3.5074)
796,tensor(3.4358)
797,tensor(2.9642)
798,tensor(2.6168)
799,tensor(2.0268)
800,tensor(2.2490)
801,tensor(3.6147)
802,tensor(2.1140)
803,tensor(3.2587)
804,tensor(2.5075)
805,tensor(4.3692)
806,tensor(3.6356)
807,tensor(3.3154)
808,tensor(2.5755)
809,tensor(3.3394)
810,tensor(3.4002)
811,tensor(2.5637)
812,tensor(3.7071)
813,tensor(2.3874)
814,tensor(2.6327)
815,tensor(3.1748)
816,tensor(2.2434)
817,tensor(3.3835)
818,tensor(3.5101)
819,tensor(2.4164)
820,tensor(4.1964)
821,tensor(3.6242)
822,tensor(2.9177)
823,tensor(3.4270)
824,tensor(3.2563)
825,tensor(4.0131)
826,tensor(2.5885)
827,tensor(2.5469)
828,tensor(3.2791)
829,tensor(2.1491)
830,tensor(3.2443)
831,tensor(2.5983)
832,tensor(4.6697)
833,tensor(3.4253)
834,tensor(2.5454)
835,tensor(2.6813)
836,tensor(2.6919)
837,tensor(3.8511)
838,tensor(3.6021)
839,tensor(3.8517)
840,tensor(3.1643)
841,tensor(2.0480)
842,tensor(2.6302)
843,tensor(2.9241)
844,tensor(2.2770)
845,tensor(2.6874)
846,tensor(2.2737)
847,tensor(2.6625)
848,tensor(4.4300)
849,tensor(2.9056)
850,tensor(1.9130)
851,tensor(4.4299)
852,tensor(2.0312)
853,tensor(3.0478)
854,tensor(1.9119)
855,tensor(2.5892)
856,tensor(2.7844)
857,tensor(1.8805)
858,tensor(3.1629)
859,tensor(2.8026)
860,tensor(4.2461)
861,tensor(3.3372)
862,tensor(3.0064)
863,tensor(3.4757)
864,tensor(2.3418)
865,tensor(2.8218)
866,tensor(2.2673)
867,tensor(2.7623)
868,tensor(2.5012)
869,tensor(2.7190)
870,tensor(2.4360)
871,tensor(3.7165)
872,tensor(1.9937)
873,tensor(3.7799)
874,tensor(2.1389)
875,tensor(2.2500)
876,tensor(3.2455)
877,tensor(3.1930)
878,tensor(2.8262)
879,tensor(2.7369)
880,tensor(2.3363)
881,tensor(2.7640)
882,tensor(3.4134)
883,tensor(2.4429)
884,tensor(2.7154)
885,tensor(2.3857)
886,tensor(5.0154)
887,tensor(4.0463)
888,tensor(3.0322)
889,tensor(2.5847)
890,tensor(2.3446)
891,tensor(2.4429)
892,tensor(2.6526)
893,tensor(3.2145)
894,tensor(2.9267)
895,tensor(3.4000)
896,tensor(3.4082)
897,tensor(3.1831)
898,tensor(2.0628)
899,tensor(2.7601)
900,tensor(3.0886)
901,tensor(2.8643)
902,tensor(2.3868)
903,tensor(3.3693)
904,tensor(2.5479)
905,tensor(3.1618)
906,tensor(1.7646)
907,tensor(2.9635)
908,tensor(3.1733)
909,tensor(2.2629)
910,tensor(2.9291)
911,tensor(3.3994)
912,tensor(2.4578)
913,tensor(2.1648)
914,tensor(4.4122)
915,tensor(4.0223)
916,tensor(5.0662)
917,tensor(2.1345)
918,tensor(2.9517)
919,tensor(5.2423)
920,tensor(3.7703)
921,tensor(3.6407)
922,tensor(2.0108)
923,tensor(3.6576)
924,tensor(3.3017)
925,tensor(2.2346)
926,tensor(4.1461)
927,tensor(4.5023)
928,tensor(2.0629)
929,tensor(2.1644)
930,tensor(3.3417)
931,tensor(2.1389)
932,tensor(3.1886)
933,tensor(4.3417)
934,tensor(2.2959)
935,tensor(3.0805)
936,tensor(4.9005)
937,tensor(1.7863)
938,tensor(2.2132)
939,tensor(5.0910)
940,tensor(3.0594)
941,tensor(3.5267)
942,tensor(2.5505)
943,tensor(3.2404)
944,tensor(5.3760)
945,tensor(2.6555)
946,tensor(2.5433)
947,tensor(2.2354)
948,tensor(2.1697)
949,tensor(2.9419)
950,tensor(2.7191)
951,tensor(1.9201)
952,tensor(2.5998)
953,tensor(2.6843)
954,tensor(3.6601)
955,tensor(2.7211)
956,tensor(3.1121)
957,tensor(3.9259)
958,tensor(3.0129)
959,tensor(2.9489)
960,tensor(2.5136)
961,tensor(2.3745)
962,tensor(2.7433)
963,tensor(2.7773)
964,tensor(2.6715)
965,tensor(2.4661)
966,tensor(2.0240)
967,tensor(2.7227)
968,tensor(2.6429)
969,tensor(2.7262)
970,tensor(6.5879)
971,tensor(2.1026)
972,tensor(2.7922)
973,tensor(2.3668)
974,tensor(2.5831)
975,tensor(3.0658)
976,tensor(6.1948)
977,tensor(3.4735)
978,tensor(2.7240)
979,tensor(4.4479)
980,tensor(2.0278)
981,tensor(4.4497)
982,tensor(3.7394)
983,tensor(4.3831)
984,tensor(3.6037)
985,tensor(2.1672)
986,tensor(3.4250)
987,tensor(3.2272)
988,tensor(3.1633)
989,tensor(4.0621)
990,tensor(3.1406)
991,tensor(1.8101)
992,tensor(3.8673)
993,tensor(3.3014)
994,tensor(2.1907)
995,tensor(2.9819)
996,tensor(2.4121)
997,tensor(2.9765)
998,tensor(2.1347)
999,tensor(3.4657)
1000,tensor(2.6919)
1001,tensor(4.4513)
1002,tensor(4.5837)
1003,tensor(3.9181)
1004,tensor(5.8728)
1005,tensor(5.0325)
1006,tensor(3.3773)
1007,tensor(4.4681)
1008,tensor(3.2964)
1009,tensor(3.8419)
1010,tensor(4.0854)
1011,tensor(2.4537)
1012,tensor(3.9239)
1013,tensor(2.6052)
1014,tensor(3.1426)
1015,tensor(1.9652)
1016,tensor(3.4099)
1017,tensor(2.4530)
1018,tensor(2.2021)
1019,tensor(2.4699)
1020,tensor(3.1988)
1021,tensor(3.9302)
1022,tensor(2.9437)
1023,tensor(2.4102)
1024,tensor(3.8027)
1025,tensor(2.7629)
1026,tensor(2.4581)
1027,tensor(4.0402)
1028,tensor(3.5184)
1029,tensor(3.5589)
1030,tensor(2.3473)
1031,tensor(1.8936)
1032,tensor(2.6251)
1033,tensor(5.0915)
1034,tensor(3.3884)
1035,tensor(2.8056)
1036,tensor(3.5992)
1037,tensor(4.6406)
1038,tensor(3.9193)
1039,tensor(2.4663)
1040,tensor(3.3727)
1041,tensor(3.2433)
1042,tensor(2.0848)
1043,tensor(2.4786)
1044,tensor(2.9691)
1045,tensor(3.1634)
1046,tensor(2.0332)
1047,tensor(2.9029)
1048,tensor(2.9169)
