,Train Loss
2043,tensor(2.2264)
2044,tensor(2.7261)
2045,tensor(3.6107)
2046,tensor(2.4784)
2047,tensor(5.0866)
2048,tensor(2.7466)
2049,tensor(3.0065)
2050,tensor(1.8190)
2051,tensor(2.1243)
2052,tensor(2.0232)
2053,tensor(3.3697)
2054,tensor(2.4096)
2055,tensor(2.7918)
2056,tensor(2.8988)
2057,tensor(2.2682)
2058,tensor(4.0957)
2059,tensor(2.4673)
2060,tensor(2.9445)
2061,tensor(4.4021)
2062,tensor(1.8163)
2063,tensor(3.2372)
2064,tensor(3.5759)
2065,tensor(1.9677)
2066,tensor(2.5493)
2067,tensor(4.9435)
2068,tensor(3.9929)
2069,tensor(2.6606)
2070,tensor(2.3738)
2071,tensor(3.1732)
2072,tensor(2.9157)
2073,tensor(2.6001)
2074,tensor(3.8370)
2075,tensor(3.2095)
2076,tensor(1.8676)
2077,tensor(2.3492)
2078,tensor(2.2158)
2079,tensor(3.2443)
2080,tensor(2.6410)
2081,tensor(2.8262)
2082,tensor(1.5909)
2083,tensor(2.9419)
2084,tensor(3.7627)
2085,tensor(2.8859)
2086,tensor(2.5712)
2087,tensor(2.6770)
2088,tensor(2.5160)
2089,tensor(3.8105)
2090,tensor(2.0373)
2091,tensor(3.1367)
2092,tensor(3.7107)
2093,tensor(3.4892)
2094,tensor(2.3783)
2095,tensor(1.9511)
2096,tensor(2.3514)
2097,tensor(2.6783)
2098,tensor(1.9535)
2099,tensor(2.4926)
2100,tensor(4.4458)
2101,tensor(2.1352)
2102,tensor(2.6797)
2103,tensor(1.5973)
2104,tensor(2.7917)
2105,tensor(1.8003)
2106,tensor(3.9707)
2107,tensor(2.9766)
2108,tensor(2.3273)
2109,tensor(2.9716)
2110,tensor(3.5845)
2111,tensor(3.5218)
2112,tensor(2.5846)
2113,tensor(2.4488)
2114,tensor(3.5437)
2115,tensor(3.2334)
2116,tensor(5.5380)
2117,tensor(2.3486)
2118,tensor(4.9791)
2119,tensor(3.7553)
2120,tensor(4.4198)
2121,tensor(2.8742)
2122,tensor(3.3609)
2123,tensor(2.5378)
2124,tensor(2.6379)
2125,tensor(2.6460)
2126,tensor(2.1843)
2127,tensor(2.3624)
2128,tensor(2.2240)
2129,tensor(1.9674)
2130,tensor(2.4479)
2131,tensor(1.9843)
2132,tensor(2.5538)
2133,tensor(3.7203)
2134,tensor(3.4450)
2135,tensor(1.8672)
2136,tensor(2.0233)
2137,tensor(3.7649)
2138,tensor(2.6383)
2139,tensor(2.1133)
2140,tensor(2.2026)
2141,tensor(2.4158)
2142,tensor(5.9005)
2143,tensor(2.6399)
2144,tensor(3.2890)
2145,tensor(2.7906)
2146,tensor(2.8694)
2147,tensor(4.6685)
2148,tensor(3.0986)
2149,tensor(2.0537)
2150,tensor(2.3460)
2151,tensor(2.1195)
2152,tensor(5.2109)
2153,tensor(3.2548)
2154,tensor(2.0137)
2155,tensor(4.5170)
2156,tensor(2.4269)
2157,tensor(1.7562)
2158,tensor(3.8130)
2159,tensor(2.2102)
2160,tensor(2.5679)
2161,tensor(2.8860)
2162,tensor(2.9477)
2163,tensor(3.1786)
2164,tensor(2.9521)
2165,tensor(2.7111)
2166,tensor(3.8808)
2167,tensor(2.9532)
2168,tensor(2.7713)
2169,tensor(2.5261)
2170,tensor(2.3451)
2171,tensor(2.5451)
2172,tensor(2.0686)
2173,tensor(2.3243)
2174,tensor(3.2821)
2175,tensor(2.5844)
2176,tensor(2.1196)
2177,tensor(1.8731)
2178,tensor(2.2657)
2179,tensor(3.3032)
2180,tensor(3.9265)
2181,tensor(2.2928)
2182,tensor(3.8325)
2183,tensor(3.7822)
2184,tensor(3.5019)
2185,tensor(3.0150)
2186,tensor(3.1972)
2187,tensor(4.0977)
2188,tensor(3.5008)
2189,tensor(4.9374)
2190,tensor(2.7355)
2191,tensor(2.0118)
2192,tensor(3.1251)
2193,tensor(3.0205)
2194,tensor(2.6912)
2195,tensor(3.8182)
2196,tensor(3.1165)
2197,tensor(2.5802)
2198,tensor(2.4439)
2199,tensor(2.4574)
2200,tensor(1.7794)
2201,tensor(7.0761)
2202,tensor(2.9154)
2203,tensor(4.0640)
2204,tensor(3.0474)
2205,tensor(2.2986)
2206,tensor(3.0028)
2207,tensor(2.3397)
2208,tensor(3.9865)
2209,tensor(2.7790)
2210,tensor(1.8698)
2211,tensor(2.4680)
2212,tensor(2.2895)
2213,tensor(2.3215)
2214,tensor(3.6541)
2215,tensor(2.4662)
2216,tensor(2.1617)
2217,tensor(2.2214)
2218,tensor(1.9379)
2219,tensor(3.3484)
2220,tensor(4.8024)
2221,tensor(3.0833)
2222,tensor(3.4936)
2223,tensor(4.5614)
2224,tensor(3.1317)
2225,tensor(2.4381)
2226,tensor(2.3606)
2227,tensor(1.9210)
2228,tensor(3.8110)
2229,tensor(2.9099)
2230,tensor(2.8038)
2231,tensor(3.4793)
2232,tensor(2.7111)
2233,tensor(2.9528)
2234,tensor(2.1989)
2235,tensor(2.2916)
2236,tensor(2.2355)
2237,tensor(2.3219)
2238,tensor(2.9470)
2239,tensor(2.6477)
2240,tensor(2.4879)
2241,tensor(2.3535)
2242,tensor(1.8171)
2243,tensor(3.5294)
2244,tensor(1.7578)
2245,tensor(1.7639)
2246,tensor(4.0170)
2247,tensor(2.7551)
2248,tensor(3.1043)
2249,tensor(1.9138)
2250,tensor(2.8902)
2251,tensor(3.6368)
2252,tensor(2.4771)
2253,tensor(2.7198)
2254,tensor(2.5884)
2255,tensor(1.6484)
2256,tensor(2.4563)
2257,tensor(3.2820)
2258,tensor(2.6840)
2259,tensor(3.5656)
2260,tensor(2.9701)
2261,tensor(3.6638)
2262,tensor(2.7106)
2263,tensor(2.6828)
2264,tensor(4.9812)
2265,tensor(3.1328)
2266,tensor(1.7119)
2267,tensor(2.7951)
2268,tensor(3.8617)
2269,tensor(2.7563)
2270,tensor(3.7478)
2271,tensor(1.9266)
2272,tensor(2.9917)
2273,tensor(3.1406)
2274,tensor(1.7579)
2275,tensor(2.4648)
2276,tensor(1.8633)
2277,tensor(2.6922)
2278,tensor(2.5800)
2279,tensor(3.2372)
2280,tensor(2.3388)
2281,tensor(1.9164)
2282,tensor(2.5724)
2283,tensor(3.2526)
2284,tensor(5.0293)
2285,tensor(2.3345)
2286,tensor(2.1225)
2287,tensor(2.5942)
2288,tensor(1.8705)
2289,tensor(3.4454)
2290,tensor(2.1323)
2291,tensor(3.0981)
2292,tensor(3.1964)
2293,tensor(2.9484)
2294,tensor(3.4288)
2295,tensor(3.7194)
2296,tensor(6.0332)
2297,tensor(2.9146)
2298,tensor(2.4878)
2299,tensor(2.9469)
2300,tensor(2.2365)
2301,tensor(3.2311)
2302,tensor(2.3845)
2303,tensor(2.8700)
2304,tensor(3.1768)
2305,tensor(5.2243)
2306,tensor(2.5315)
2307,tensor(3.4348)
2308,tensor(2.9708)
2309,tensor(2.8421)
2310,tensor(4.2942)
2311,tensor(2.5080)
2312,tensor(2.4776)
2313,tensor(4.0880)
2314,tensor(2.9924)
2315,tensor(3.3180)
2316,tensor(2.4322)
2317,tensor(2.2505)
2318,tensor(2.3357)
2319,tensor(3.9146)
2320,tensor(2.8460)
2321,tensor(3.2050)
2322,tensor(1.8961)
2323,tensor(3.2066)
2324,tensor(2.1546)
2325,tensor(2.9493)
2326,tensor(4.6690)
2327,tensor(2.5958)
2328,tensor(2.3875)
2329,tensor(2.5406)
2330,tensor(2.5542)
2331,tensor(2.1813)
2332,tensor(2.7058)
2333,tensor(2.3872)
2334,tensor(2.3090)
2335,tensor(2.4774)
2336,tensor(2.5183)
2337,tensor(1.9335)
2338,tensor(2.0937)
2339,tensor(2.6329)
2340,tensor(3.8954)
2341,tensor(2.5907)
2342,tensor(2.5008)
2343,tensor(1.7278)
2344,tensor(3.3834)
2345,tensor(4.4691)
2346,tensor(3.0452)
2347,tensor(2.1449)
2348,tensor(3.4102)
2349,tensor(2.2352)
2350,tensor(2.5778)
2351,tensor(2.7246)
2352,tensor(2.2336)
2353,tensor(1.8507)
2354,tensor(2.0357)
2355,tensor(2.1419)
2356,tensor(4.2937)
2357,tensor(2.5293)
2358,tensor(4.2773)
2359,tensor(2.1131)
2360,tensor(2.5272)
2361,tensor(2.0955)
2362,tensor(4.2660)
2363,tensor(3.3239)
2364,tensor(2.4319)
2365,tensor(3.9580)
2366,tensor(4.3491)
2367,tensor(2.5466)
2368,tensor(3.5483)
2369,tensor(2.2732)
2370,tensor(2.5992)
2371,tensor(2.7038)
2372,tensor(3.2130)
2373,tensor(2.9870)
2374,tensor(2.4847)
2375,tensor(1.8551)
2376,tensor(2.5030)
2377,tensor(3.2755)
2378,tensor(2.1836)
2379,tensor(1.9355)
2380,tensor(2.2508)
2381,tensor(3.2128)
2382,tensor(2.4640)
2383,tensor(1.9970)
2384,tensor(1.9777)
2385,tensor(2.6529)
2386,tensor(1.9073)
2387,tensor(2.8873)
2388,tensor(2.4583)
2389,tensor(3.2240)
2390,tensor(2.4326)
2391,tensor(2.1246)
2392,tensor(2.0247)
2393,tensor(3.4783)
2394,tensor(4.6180)
2395,tensor(2.4539)
2396,tensor(2.2804)
2397,tensor(3.6541)
2398,tensor(1.9423)
2399,tensor(3.6188)
2400,tensor(2.0424)
2401,tensor(3.3869)
2402,tensor(2.6696)
2403,tensor(2.8001)
2404,tensor(3.1802)
2405,tensor(1.9201)
2406,tensor(2.0199)
2407,tensor(2.9537)
2408,tensor(3.2013)
2409,tensor(3.5743)
2410,tensor(3.2652)
2411,tensor(3.3314)
2412,tensor(3.5819)
2413,tensor(2.5348)
2414,tensor(4.2947)
2415,tensor(2.7296)
2416,tensor(2.6196)
2417,tensor(2.9994)
2418,tensor(2.4438)
2419,tensor(2.3984)
2420,tensor(3.6398)
2421,tensor(3.2694)
2422,tensor(4.7999)
2423,tensor(2.4624)
2424,tensor(3.4307)
2425,tensor(2.0189)
2426,tensor(3.4223)
2427,tensor(2.0724)
2428,tensor(2.3113)
2429,tensor(3.1475)
2430,tensor(2.3253)
2431,tensor(2.3874)
2432,tensor(2.8222)
2433,tensor(3.5572)
2434,tensor(2.4953)
2435,tensor(2.2635)
2436,tensor(2.7181)
2437,tensor(2.8254)
2438,tensor(3.2899)
2439,tensor(2.9909)
2440,tensor(2.5498)
2441,tensor(1.8237)
2442,tensor(3.0125)
2443,tensor(2.0697)
2444,tensor(2.9499)
2445,tensor(2.5371)
2446,tensor(3.3214)
2447,tensor(2.4273)
2448,tensor(3.0983)
2449,tensor(4.7255)
2450,tensor(2.8193)
2451,tensor(2.2193)
2452,tensor(2.3502)
2453,tensor(2.9847)
2454,tensor(2.7357)
2455,tensor(2.2992)
2456,tensor(3.7239)
2457,tensor(2.9098)
2458,tensor(2.9971)
2459,tensor(3.6105)
2460,tensor(3.3805)
2461,tensor(2.4264)
2462,tensor(1.7135)
2463,tensor(1.7351)
2464,tensor(2.3778)
2465,tensor(2.8014)
2466,tensor(3.3382)
2467,tensor(2.6781)
2468,tensor(2.0105)
2469,tensor(2.2780)
2470,tensor(2.3171)
2471,tensor(3.4880)
2472,tensor(3.9150)
2473,tensor(2.5521)
2474,tensor(2.9564)
2475,tensor(2.7132)
2476,tensor(2.6641)
2477,tensor(2.3204)
2478,tensor(2.8943)
2479,tensor(2.9708)
2480,tensor(2.8364)
2481,tensor(2.2921)
2482,tensor(2.0724)
2483,tensor(3.7671)
2484,tensor(2.9008)
2485,tensor(2.3997)
2486,tensor(2.4536)
2487,tensor(3.9112)
2488,tensor(4.1974)
2489,tensor(2.8626)
2490,tensor(2.3934)
2491,tensor(1.9007)
2492,tensor(3.7541)
2493,tensor(2.2512)
2494,tensor(3.7723)
2495,tensor(2.8227)
2496,tensor(2.9233)
2497,tensor(1.9113)
2498,tensor(1.9715)
2499,tensor(2.8832)
2500,tensor(3.6969)
2501,tensor(2.8365)
2502,tensor(4.0476)
2503,tensor(2.8330)
2504,tensor(2.3278)
2505,tensor(3.1201)
2506,tensor(2.9051)
2507,tensor(4.0012)
2508,tensor(2.5873)
2509,tensor(2.3530)
2510,tensor(2.3633)
2511,tensor(2.9353)
2512,tensor(3.1255)
2513,tensor(2.7840)
2514,tensor(2.2846)
2515,tensor(3.3032)
2516,tensor(2.6703)
2517,tensor(2.6799)
2518,tensor(1.9403)
2519,tensor(3.5477)
2520,tensor(2.7167)
2521,tensor(2.2172)
2522,tensor(3.1799)
2523,tensor(2.4660)
2524,tensor(3.5559)
2525,tensor(4.5501)
2526,tensor(2.7971)
2527,tensor(3.0699)
2528,tensor(1.9167)
2529,tensor(4.4590)
2530,tensor(3.1155)
2531,tensor(3.1375)
2532,tensor(2.5765)
2533,tensor(2.9629)
2534,tensor(4.3586)
2535,tensor(3.2171)
2536,tensor(3.1722)
2537,tensor(3.7735)
2538,tensor(4.5042)
2539,tensor(2.7257)
2540,tensor(3.3382)
2541,tensor(2.0206)
2542,tensor(3.5091)
2543,tensor(2.2896)
2544,tensor(3.3464)
2545,tensor(1.7432)
2546,tensor(2.1124)
2547,tensor(3.0337)
2548,tensor(2.6548)
2549,tensor(1.4957)
2550,tensor(2.1053)
2551,tensor(4.6292)
2552,tensor(2.6346)
2553,tensor(3.2353)
2554,tensor(1.7624)
2555,tensor(3.1368)
2556,tensor(2.5715)
2557,tensor(1.9274)
2558,tensor(2.4269)
2559,tensor(2.4215)
2560,tensor(1.8305)
2561,tensor(4.3137)
2562,tensor(3.1802)
2563,tensor(2.8213)
2564,tensor(2.6298)
2565,tensor(2.3048)
2566,tensor(2.9943)
2567,tensor(2.4627)
2568,tensor(2.8042)
2569,tensor(4.1206)
2570,tensor(2.9156)
2571,tensor(2.4144)
2572,tensor(2.8068)
2573,tensor(4.0561)
2574,tensor(2.1032)
2575,tensor(3.1513)
2576,tensor(3.7706)
2577,tensor(2.5050)
2578,tensor(1.5294)
2579,tensor(3.1359)
2580,tensor(2.1868)
2581,tensor(3.1204)
2582,tensor(4.2217)
2583,tensor(3.2616)
2584,tensor(2.8004)
2585,tensor(2.4169)
2586,tensor(3.3319)
2587,tensor(2.4700)
2588,tensor(2.2762)
2589,tensor(2.5316)
2590,tensor(3.0215)
2591,tensor(3.2629)
2592,tensor(3.5173)
2593,tensor(2.8482)
2594,tensor(2.1730)
2595,tensor(2.1219)
2596,tensor(2.2485)
2597,tensor(1.6779)
2598,tensor(2.4145)
2599,tensor(2.1370)
2600,tensor(2.6772)
2601,tensor(2.8110)
2602,tensor(2.1236)
2603,tensor(3.0792)
2604,tensor(3.1664)
2605,tensor(2.2873)
2606,tensor(2.4202)
2607,tensor(4.0292)
2608,tensor(4.6727)
2609,tensor(2.4526)
2610,tensor(2.8804)
2611,tensor(1.6249)
2612,tensor(2.2671)
2613,tensor(2.1956)
2614,tensor(4.0609)
2615,tensor(3.5234)
2616,tensor(2.1552)
2617,tensor(3.5241)
2618,tensor(3.8131)
2619,tensor(2.5993)
2620,tensor(1.6123)
2621,tensor(1.6900)
2622,tensor(2.8649)
2623,tensor(2.3180)
2624,tensor(3.5209)
2625,tensor(3.0050)
2626,tensor(3.1138)
2627,tensor(2.8654)
2628,tensor(2.9239)
2629,tensor(2.6428)
2630,tensor(3.6572)
2631,tensor(2.8590)
2632,tensor(2.3195)
2633,tensor(2.5405)
2634,tensor(2.4362)
2635,tensor(1.7563)
2636,tensor(3.5891)
2637,tensor(7.2287)
2638,tensor(1.6449)
2639,tensor(4.8180)
2640,tensor(2.3175)
2641,tensor(2.9314)
2642,tensor(2.5644)
2643,tensor(2.6558)
2644,tensor(3.1133)
2645,tensor(3.4064)
2646,tensor(3.5377)
2647,tensor(2.3619)
2648,tensor(6.2935)
2649,tensor(2.9862)
2650,tensor(3.7057)
2651,tensor(3.2302)
2652,tensor(2.2055)
2653,tensor(3.2599)
2654,tensor(2.3585)
2655,tensor(2.3158)
2656,tensor(1.9089)
2657,tensor(2.8302)
2658,tensor(1.8002)
2659,tensor(2.2638)
2660,tensor(3.8255)
2661,tensor(3.4143)
2662,tensor(1.7024)
2663,tensor(2.8589)
2664,tensor(1.7251)
2665,tensor(3.9653)
2666,tensor(2.2186)
2667,tensor(2.8927)
2668,tensor(3.4388)
2669,tensor(3.0340)
2670,tensor(1.4188)
2671,tensor(2.5436)
2672,tensor(2.8160)
2673,tensor(2.7084)
2674,tensor(3.8276)
2675,tensor(2.1263)
2676,tensor(3.3998)
2677,tensor(3.0459)
2678,tensor(3.0828)
2679,tensor(2.3885)
2680,tensor(2.7715)
2681,tensor(3.2893)
2682,tensor(1.6459)
2683,tensor(2.4693)
2684,tensor(2.5530)
2685,tensor(2.5432)
2686,tensor(3.5391)
2687,tensor(3.5644)
2688,tensor(2.7360)
2689,tensor(2.2166)
2690,tensor(1.9519)
2691,tensor(2.1926)
2692,tensor(2.2447)
2693,tensor(3.4129)
2694,tensor(2.3788)
2695,tensor(2.1504)
2696,tensor(1.7495)
2697,tensor(2.8930)
2698,tensor(2.4490)
2699,tensor(2.8782)
2700,tensor(2.5755)
2701,tensor(3.1840)
2702,tensor(2.2167)
2703,tensor(2.5931)
2704,tensor(3.8344)
2705,tensor(2.1076)
2706,tensor(2.1717)
2707,tensor(4.5945)
2708,tensor(2.2205)
2709,tensor(2.8204)
2710,tensor(3.3803)
2711,tensor(4.1388)
2712,tensor(2.1557)
2713,tensor(2.2911)
2714,tensor(2.2066)
2715,tensor(2.3787)
2716,tensor(3.6345)
2717,tensor(2.6447)
2718,tensor(3.0732)
2719,tensor(1.9373)
2720,tensor(3.9078)
2721,tensor(1.6641)
2722,tensor(2.8349)
2723,tensor(3.7006)
2724,tensor(2.2408)
2725,tensor(2.2129)
2726,tensor(2.0012)
2727,tensor(3.8938)
2728,tensor(1.7685)
2729,tensor(3.3787)
2730,tensor(3.1167)
2731,tensor(2.7435)
2732,tensor(3.4836)
2733,tensor(2.5072)
2734,tensor(2.9637)
2735,tensor(2.7805)
2736,tensor(3.4194)
2737,tensor(3.1383)
2738,tensor(2.5629)
2739,tensor(5.4931)
2740,tensor(2.9400)
2741,tensor(3.0427)
2742,tensor(2.7382)
2743,tensor(2.2237)
2744,tensor(4.1085)
2745,tensor(2.3921)
2746,tensor(2.8825)
2747,tensor(3.0498)
2748,tensor(2.9887)
2749,tensor(1.5876)
2750,tensor(3.1906)
2751,tensor(2.4120)
2752,tensor(3.8859)
2753,tensor(2.1072)
2754,tensor(2.8590)
2755,tensor(3.2407)
2756,tensor(3.3273)
2757,tensor(3.6075)
2758,tensor(2.2412)
2759,tensor(1.7848)
2760,tensor(3.3566)
2761,tensor(1.9172)
2762,tensor(3.0076)
2763,tensor(3.7318)
2764,tensor(2.1455)
2765,tensor(2.8441)
2766,tensor(1.9297)
2767,tensor(2.3341)
2768,tensor(1.6766)
2769,tensor(3.5306)
2770,tensor(2.2773)
2771,tensor(2.9343)
2772,tensor(1.8941)
2773,tensor(3.6076)
2774,tensor(2.6631)
2775,tensor(2.4336)
2776,tensor(3.0598)
2777,tensor(2.2585)
2778,tensor(1.4859)
2779,tensor(4.1282)
2780,tensor(3.4399)
2781,tensor(2.7813)
2782,tensor(1.6826)
2783,tensor(2.6141)
2784,tensor(5.0689)
2785,tensor(3.6699)
2786,tensor(2.5456)
2787,tensor(2.4623)
2788,tensor(3.1297)
2789,tensor(2.0374)
2790,tensor(3.1621)
2791,tensor(2.6938)
2792,tensor(2.6671)
2793,tensor(3.9952)
2794,tensor(2.0490)
2795,tensor(2.4564)
2796,tensor(1.7652)
2797,tensor(1.6568)
2798,tensor(3.5084)
2799,tensor(2.7500)
2800,tensor(3.4841)
2801,tensor(2.3499)
2802,tensor(3.2027)
2803,tensor(1.8137)
2804,tensor(3.2422)
2805,tensor(1.9353)
2806,tensor(2.2350)
2807,tensor(2.2880)
2808,tensor(3.4259)
2809,tensor(2.4853)
2810,tensor(2.2883)
2811,tensor(3.2774)
2812,tensor(5.3407)
2813,tensor(1.7201)
2814,tensor(4.5573)
2815,tensor(1.9995)
2816,tensor(2.0342)
2817,tensor(2.6179)
2818,tensor(2.5725)
2819,tensor(5.5566)
2820,tensor(4.0499)
2821,tensor(2.6419)
2822,tensor(2.5166)
2823,tensor(3.3893)
2824,tensor(3.6202)
2825,tensor(2.5277)
2826,tensor(1.7257)
2827,tensor(2.8122)
2828,tensor(2.5592)
2829,tensor(2.7496)
2830,tensor(2.7718)
2831,tensor(1.7809)
2832,tensor(2.9865)
2833,tensor(3.4205)
2834,tensor(4.0753)
2835,tensor(2.9396)
2836,tensor(4.1524)
2837,tensor(3.0763)
2838,tensor(2.8224)
2839,tensor(1.8047)
2840,tensor(1.7204)
2841,tensor(2.1276)
2842,tensor(1.9653)
2843,tensor(2.0317)
2844,tensor(2.5616)
2845,tensor(5.1857)
2846,tensor(2.7200)
2847,tensor(2.3344)
2848,tensor(3.7345)
2849,tensor(2.4271)
2850,tensor(1.8332)
2851,tensor(3.2801)
2852,tensor(2.6724)
2853,tensor(2.5177)
2854,tensor(3.9695)
2855,tensor(2.9243)
2856,tensor(2.2595)
2857,tensor(1.9771)
2858,tensor(2.4369)
2859,tensor(2.1835)
2860,tensor(3.9622)
2861,tensor(2.1927)
2862,tensor(2.9050)
2863,tensor(2.6559)
2864,tensor(2.3236)
2865,tensor(2.6029)
2866,tensor(2.5758)
2867,tensor(8.0296)
2868,tensor(2.8310)
2869,tensor(2.5208)
2870,tensor(2.7506)
2871,tensor(2.8135)
2872,tensor(2.2152)
2873,tensor(2.3723)
2874,tensor(2.1380)
2875,tensor(2.8982)
2876,tensor(2.8302)
2877,tensor(2.6880)
2878,tensor(3.0545)
2879,tensor(3.8044)
2880,tensor(3.2765)
2881,tensor(5.4714)
2882,tensor(1.9552)
2883,tensor(2.3774)
2884,tensor(2.5442)
2885,tensor(3.0964)
2886,tensor(2.5305)
2887,tensor(2.3303)
2888,tensor(4.7708)
2889,tensor(1.9553)
2890,tensor(3.9789)
2891,tensor(2.6938)
2892,tensor(2.9607)
2893,tensor(2.6453)
2894,tensor(2.7359)
2895,tensor(3.0893)
2896,tensor(1.8861)
2897,tensor(3.5453)
2898,tensor(3.7975)
2899,tensor(2.1676)
2900,tensor(4.5555)
2901,tensor(3.0183)
2902,tensor(2.6635)
2903,tensor(2.2133)
2904,tensor(4.4158)
2905,tensor(1.7633)
2906,tensor(1.6938)
2907,tensor(4.1518)
2908,tensor(2.0184)
2909,tensor(4.8367)
2910,tensor(2.1415)
2911,tensor(2.5885)
2912,tensor(3.2267)
2913,tensor(2.1016)
2914,tensor(1.9662)
2915,tensor(2.3170)
2916,tensor(2.0517)
2917,tensor(1.8469)
2918,tensor(3.5819)
2919,tensor(2.3065)
2920,tensor(5.0161)
2921,tensor(2.4191)
2922,tensor(2.5509)
2923,tensor(2.5890)
2924,tensor(1.6364)
2925,tensor(3.1072)
2926,tensor(3.6080)
2927,tensor(3.6427)
2928,tensor(4.7828)
2929,tensor(3.9561)
2930,tensor(2.6493)
2931,tensor(2.1520)
2932,tensor(2.0947)
2933,tensor(1.8501)
2934,tensor(2.7595)
2935,tensor(2.3551)
2936,tensor(4.1436)
2937,tensor(2.9236)
2938,tensor(2.4732)
2939,tensor(2.1853)
2940,tensor(2.5434)
2941,tensor(2.9317)
2942,tensor(2.6801)
2943,tensor(3.1397)
2944,tensor(1.6529)
2945,tensor(3.4484)
2946,tensor(3.7343)
2947,tensor(2.8322)
2948,tensor(4.8071)
2949,tensor(2.1924)
2950,tensor(1.8533)
2951,tensor(2.4982)
2952,tensor(1.8858)
2953,tensor(2.1306)
2954,tensor(2.4557)
2955,tensor(2.1539)
2956,tensor(2.7079)
2957,tensor(1.9446)
2958,tensor(3.4941)
2959,tensor(4.2780)
2960,tensor(2.3779)
2961,tensor(3.5459)
2962,tensor(2.7427)
2963,tensor(3.1454)
2964,tensor(3.3396)
2965,tensor(3.0453)
2966,tensor(2.8493)
2967,tensor(3.5272)
2968,tensor(2.3340)
2969,tensor(2.5574)
2970,tensor(3.2028)
2971,tensor(2.2522)
2972,tensor(2.5089)
2973,tensor(3.7117)
2974,tensor(1.8398)
2975,tensor(2.1460)
2976,tensor(2.9194)
2977,tensor(3.3367)
2978,tensor(2.2659)
2979,tensor(2.2210)
2980,tensor(1.9360)
2981,tensor(2.6071)
2982,tensor(3.9658)
2983,tensor(2.7778)
2984,tensor(2.0006)
2985,tensor(3.5475)
2986,tensor(2.3833)
2987,tensor(2.1813)
2988,tensor(2.9812)
2989,tensor(3.5168)
2990,tensor(1.6196)
2991,tensor(2.3148)
2992,tensor(2.7721)
2993,tensor(3.2750)
2994,tensor(3.8537)
2995,tensor(2.5393)
2996,tensor(2.0327)
2997,tensor(2.4915)
2998,tensor(4.1654)
2999,tensor(3.9389)
3000,tensor(2.1496)
3001,tensor(4.0524)
3002,tensor(2.8700)
3003,tensor(2.2403)
3004,tensor(2.8413)
3005,tensor(3.2447)
3006,tensor(2.4489)
3007,tensor(2.6543)
3008,tensor(2.8368)
3009,tensor(3.0675)
3010,tensor(2.8171)
3011,tensor(3.7527)
3012,tensor(3.0117)
3013,tensor(2.4326)
3014,tensor(2.3091)
3015,tensor(2.3500)
3016,tensor(3.0527)
3017,tensor(1.7192)
3018,tensor(4.1944)
3019,tensor(3.7264)
3020,tensor(2.7058)
3021,tensor(2.8898)
3022,tensor(2.3190)
3023,tensor(3.3469)
3024,tensor(2.9350)
3025,tensor(2.9694)
3026,tensor(3.4278)
3027,tensor(3.2907)
3028,tensor(3.8397)
3029,tensor(2.8047)
3030,tensor(2.7139)
3031,tensor(2.1539)
3032,tensor(2.7458)
3033,tensor(2.6293)
3034,tensor(2.6072)
3035,tensor(1.8336)
3036,tensor(1.8626)
3037,tensor(2.1836)
