,Train Loss
3038,tensor(2.1441)
3039,tensor(2.7269)
3040,tensor(4.5557)
3041,tensor(1.9650)
3042,tensor(2.8877)
3043,tensor(2.4028)
3044,tensor(2.3251)
3045,tensor(2.9693)
3046,tensor(2.5411)
3047,tensor(2.2941)
3048,tensor(3.1116)
3049,tensor(3.1511)
3050,tensor(2.4695)
3051,tensor(3.0468)
3052,tensor(2.3217)
3053,tensor(3.7765)
3054,tensor(3.1851)
3055,tensor(2.4637)
3056,tensor(3.5163)
3057,tensor(3.2509)
3058,tensor(2.9246)
3059,tensor(3.2712)
3060,tensor(4.6213)
3061,tensor(5.2088)
3062,tensor(3.4778)
3063,tensor(2.5997)
3064,tensor(3.5256)
3065,tensor(1.9776)
3066,tensor(2.5682)
3067,tensor(2.7260)
3068,tensor(2.0151)
3069,tensor(1.5667)
3070,tensor(1.6473)
3071,tensor(1.9915)
3072,tensor(3.4137)
3073,tensor(4.0799)
3074,tensor(4.2905)
3075,tensor(2.3952)
3076,tensor(3.8573)
3077,tensor(3.3325)
3078,tensor(3.2784)
3079,tensor(2.2752)
3080,tensor(2.9035)
3081,tensor(1.8814)
3082,tensor(2.0087)
3083,tensor(2.9462)
3084,tensor(2.5768)
3085,tensor(1.8921)
3086,tensor(2.2964)
3087,tensor(2.4229)
3088,tensor(2.2888)
3089,tensor(3.3115)
3090,tensor(2.2084)
3091,tensor(2.6236)
3092,tensor(1.8559)
3093,tensor(2.9927)
3094,tensor(1.8972)
3095,tensor(2.4124)
3096,tensor(1.8366)
3097,tensor(1.7438)
3098,tensor(3.2279)
3099,tensor(2.2284)
3100,tensor(2.0939)
3101,tensor(2.3841)
3102,tensor(2.4203)
3103,tensor(2.8004)
3104,tensor(3.2500)
3105,tensor(1.8351)
3106,tensor(1.9214)
3107,tensor(2.4309)
3108,tensor(2.8793)
3109,tensor(2.8628)
3110,tensor(2.7799)
3111,tensor(2.6205)
3112,tensor(4.5979)
3113,tensor(2.3469)
3114,tensor(2.2144)
3115,tensor(4.6293)
3116,tensor(2.0842)
3117,tensor(2.6764)
3118,tensor(2.2028)
3119,tensor(3.2355)
3120,tensor(2.3908)
3121,tensor(4.6595)
3122,tensor(2.8628)
3123,tensor(3.0753)
3124,tensor(4.3912)
3125,tensor(3.4924)
3126,tensor(3.7595)
3127,tensor(3.2164)
3128,tensor(4.1133)
3129,tensor(2.4676)
3130,tensor(2.5445)
3131,tensor(2.7318)
3132,tensor(3.2033)
3133,tensor(2.0778)
3134,tensor(2.1379)
3135,tensor(2.7766)
3136,tensor(2.5595)
3137,tensor(2.9379)
3138,tensor(1.9337)
3139,tensor(2.5488)
3140,tensor(1.8823)
3141,tensor(3.0577)
3142,tensor(2.7333)
3143,tensor(2.6939)
3144,tensor(4.2762)
3145,tensor(2.9076)
3146,tensor(2.4379)
3147,tensor(2.6243)
3148,tensor(1.7338)
3149,tensor(2.6549)
3150,tensor(1.5690)
3151,tensor(1.7715)
3152,tensor(1.8995)
3153,tensor(1.9740)
3154,tensor(3.1088)
3155,tensor(4.1312)
3156,tensor(2.4401)
3157,tensor(3.2896)
3158,tensor(2.6731)
3159,tensor(2.7945)
3160,tensor(2.2553)
3161,tensor(2.2465)
3162,tensor(2.0665)
3163,tensor(2.7262)
3164,tensor(3.0748)
3165,tensor(3.0606)
3166,tensor(2.8356)
3167,tensor(3.2082)
3168,tensor(1.6495)
3169,tensor(1.9801)
3170,tensor(2.5016)
3171,tensor(3.0058)
3172,tensor(2.2596)
3173,tensor(2.8517)
3174,tensor(3.1382)
3175,tensor(2.5651)
3176,tensor(2.1329)
3177,tensor(3.8149)
3178,tensor(3.0084)
3179,tensor(3.6640)
3180,tensor(2.0209)
3181,tensor(2.4965)
3182,tensor(2.9234)
3183,tensor(1.7036)
3184,tensor(3.9338)
3185,tensor(2.4145)
3186,tensor(4.1880)
3187,tensor(2.0116)
3188,tensor(3.3805)
3189,tensor(3.1990)
3190,tensor(2.1307)
3191,tensor(1.4654)
3192,tensor(3.5874)
3193,tensor(2.2349)
3194,tensor(2.6904)
3195,tensor(3.2037)
3196,tensor(1.9036)
3197,tensor(2.9701)
3198,tensor(1.8720)
3199,tensor(2.3713)
3200,tensor(2.9622)
3201,tensor(2.2322)
3202,tensor(2.7054)
3203,tensor(3.3929)
3204,tensor(2.3420)
3205,tensor(2.8921)
3206,tensor(2.8336)
3207,tensor(3.2283)
3208,tensor(2.2868)
3209,tensor(2.4025)
3210,tensor(2.6495)
3211,tensor(2.5357)
3212,tensor(2.0244)
3213,tensor(1.6956)
3214,tensor(3.3712)
3215,tensor(3.0535)
3216,tensor(2.4544)
3217,tensor(2.3764)
3218,tensor(2.6395)
3219,tensor(2.3216)
3220,tensor(2.3903)
3221,tensor(2.5497)
3222,tensor(2.1266)
3223,tensor(2.6517)
3224,tensor(3.0085)
3225,tensor(3.3735)
3226,tensor(2.6364)
3227,tensor(2.5758)
3228,tensor(1.5548)
3229,tensor(2.4471)
3230,tensor(1.8032)
3231,tensor(2.8424)
3232,tensor(2.7597)
3233,tensor(2.3427)
3234,tensor(2.2230)
3235,tensor(1.8119)
3236,tensor(2.8296)
3237,tensor(1.8025)
3238,tensor(1.6832)
3239,tensor(4.5680)
3240,tensor(2.6411)
3241,tensor(3.0402)
3242,tensor(1.8303)
3243,tensor(2.8610)
3244,tensor(2.8208)
3245,tensor(2.7688)
3246,tensor(2.5083)
3247,tensor(1.7397)
3248,tensor(2.2000)
3249,tensor(3.9244)
3250,tensor(3.8984)
3251,tensor(2.9984)
3252,tensor(3.8407)
3253,tensor(3.1944)
3254,tensor(3.9485)
3255,tensor(2.9035)
3256,tensor(2.8581)
3257,tensor(3.3010)
3258,tensor(3.7876)
3259,tensor(2.5662)
3260,tensor(3.1906)
3261,tensor(2.8487)
3262,tensor(2.8960)
3263,tensor(3.7696)
3264,tensor(2.0819)
3265,tensor(2.9953)
3266,tensor(4.8832)
3267,tensor(2.0256)
3268,tensor(3.4721)
3269,tensor(2.4642)
3270,tensor(3.4061)
3271,tensor(2.3619)
3272,tensor(3.0783)
3273,tensor(2.5241)
3274,tensor(2.1647)
3275,tensor(2.0972)
3276,tensor(7.5890)
3277,tensor(3.0637)
3278,tensor(2.8151)
3279,tensor(2.1029)
3280,tensor(1.8838)
3281,tensor(2.3850)
3282,tensor(3.4833)
3283,tensor(2.2345)
3284,tensor(1.9262)
3285,tensor(1.8657)
3286,tensor(3.1235)
3287,tensor(2.7386)
3288,tensor(2.4730)
3289,tensor(2.2418)
3290,tensor(3.3754)
3291,tensor(2.1442)
3292,tensor(3.2974)
3293,tensor(2.0455)
3294,tensor(2.1167)
3295,tensor(3.5485)
3296,tensor(3.4248)
3297,tensor(3.5705)
3298,tensor(2.0654)
3299,tensor(2.5261)
3300,tensor(1.8878)
3301,tensor(2.3400)
3302,tensor(2.3691)
3303,tensor(3.5967)
3304,tensor(2.8762)
3305,tensor(3.4931)
3306,tensor(3.5074)
3307,tensor(3.0891)
3308,tensor(2.5878)
3309,tensor(2.0358)
3310,tensor(1.6780)
3311,tensor(3.2835)
3312,tensor(3.0051)
3313,tensor(2.4967)
3314,tensor(3.6390)
3315,tensor(2.7871)
3316,tensor(2.9539)
3317,tensor(2.5304)
3318,tensor(2.2832)
3319,tensor(2.6687)
3320,tensor(2.2995)
3321,tensor(2.3799)
3322,tensor(2.9736)
3323,tensor(2.3078)
3324,tensor(2.5159)
3325,tensor(2.3441)
3326,tensor(1.7342)
3327,tensor(3.5687)
3328,tensor(3.1815)
3329,tensor(4.4918)
3330,tensor(5.5282)
3331,tensor(2.5737)
3332,tensor(2.3564)
3333,tensor(3.0848)
3334,tensor(2.5556)
3335,tensor(1.7990)
3336,tensor(4.9811)
3337,tensor(2.1482)
3338,tensor(3.0293)
3339,tensor(1.9556)
3340,tensor(1.6335)
3341,tensor(2.3378)
3342,tensor(3.7332)
3343,tensor(2.0327)
3344,tensor(2.6906)
3345,tensor(2.2179)
3346,tensor(3.3239)
3347,tensor(1.9321)
3348,tensor(2.4256)
3349,tensor(2.7280)
3350,tensor(2.9998)
3351,tensor(4.6472)
3352,tensor(1.7421)
3353,tensor(5.0969)
3354,tensor(3.2289)
3355,tensor(2.2712)
3356,tensor(3.3018)
3357,tensor(3.1370)
3358,tensor(3.2195)
3359,tensor(2.8922)
3360,tensor(3.6363)
3361,tensor(2.8361)
3362,tensor(2.6059)
3363,tensor(3.3028)
3364,tensor(2.4805)
3365,tensor(2.2618)
3366,tensor(3.4591)
3367,tensor(2.2259)
3368,tensor(1.7755)
3369,tensor(2.4620)
3370,tensor(1.9148)
3371,tensor(2.0878)
3372,tensor(2.9871)
3373,tensor(2.5319)
3374,tensor(1.9568)
3375,tensor(2.8658)
3376,tensor(2.4705)
3377,tensor(2.6865)
3378,tensor(1.9695)
3379,tensor(2.4343)
3380,tensor(1.9871)
3381,tensor(1.8200)
3382,tensor(3.0944)
3383,tensor(2.1645)
3384,tensor(3.6559)
3385,tensor(3.2467)
3386,tensor(2.4790)
3387,tensor(2.1000)
3388,tensor(2.2653)
3389,tensor(2.0710)
3390,tensor(2.9640)
3391,tensor(1.5454)
3392,tensor(2.4941)
3393,tensor(3.1435)
3394,tensor(2.9857)
3395,tensor(2.4557)
3396,tensor(1.9374)
3397,tensor(3.0920)
3398,tensor(2.3266)
3399,tensor(2.3627)
3400,tensor(3.1871)
3401,tensor(2.1162)
3402,tensor(2.0432)
3403,tensor(2.5298)
3404,tensor(2.3955)
3405,tensor(1.6677)
3406,tensor(2.6838)
3407,tensor(2.1985)
3408,tensor(3.2724)
3409,tensor(3.2350)
3410,tensor(3.0221)
3411,tensor(2.4759)
3412,tensor(3.0764)
3413,tensor(1.8384)
3414,tensor(2.0623)
3415,tensor(2.9331)
3416,tensor(2.1866)
3417,tensor(2.6377)
3418,tensor(3.8346)
3419,tensor(2.0714)
3420,tensor(2.3671)
3421,tensor(2.4539)
3422,tensor(2.5093)
3423,tensor(2.4206)
3424,tensor(2.3828)
3425,tensor(4.6676)
3426,tensor(2.8629)
3427,tensor(4.2399)
3428,tensor(4.0563)
3429,tensor(2.7855)
3430,tensor(1.9849)
3431,tensor(2.6221)
3432,tensor(5.0380)
3433,tensor(2.2143)
3434,tensor(2.7927)
3435,tensor(1.9001)
3436,tensor(2.7991)
3437,tensor(2.0264)
3438,tensor(2.1731)
3439,tensor(3.1661)
3440,tensor(1.8079)
3441,tensor(1.7667)
3442,tensor(2.1575)
3443,tensor(3.9340)
3444,tensor(2.7303)
3445,tensor(3.8873)
3446,tensor(2.3373)
3447,tensor(2.4377)
3448,tensor(2.9984)
3449,tensor(1.5853)
3450,tensor(2.7943)
3451,tensor(2.2893)
3452,tensor(3.5205)
3453,tensor(2.0948)
3454,tensor(2.3246)
3455,tensor(5.0916)
3456,tensor(2.3474)
3457,tensor(2.0192)
3458,tensor(1.8553)
3459,tensor(1.9161)
3460,tensor(1.9966)
3461,tensor(2.3221)
3462,tensor(2.1019)
3463,tensor(2.4456)
3464,tensor(2.3383)
3465,tensor(2.3951)
3466,tensor(3.1818)
3467,tensor(3.0650)
3468,tensor(2.5210)
3469,tensor(2.9579)
3470,tensor(3.4393)
3471,tensor(3.1084)
3472,tensor(2.5734)
3473,tensor(2.6068)
3474,tensor(2.9074)
3475,tensor(2.0877)
3476,tensor(1.6612)
3477,tensor(3.6900)
3478,tensor(2.5151)
3479,tensor(2.4727)
3480,tensor(1.6992)
3481,tensor(1.8030)
3482,tensor(1.8258)
3483,tensor(4.0729)
3484,tensor(2.1449)
3485,tensor(1.7496)
3486,tensor(2.3512)
3487,tensor(2.6870)
3488,tensor(2.1087)
3489,tensor(2.6619)
3490,tensor(2.9005)
3491,tensor(2.4577)
3492,tensor(2.6337)
3493,tensor(2.5333)
3494,tensor(2.4731)
3495,tensor(2.5513)
3496,tensor(2.1778)
3497,tensor(2.5714)
3498,tensor(2.2069)
3499,tensor(2.4780)
3500,tensor(2.3899)
3501,tensor(3.4958)
3502,tensor(2.1943)
3503,tensor(2.5412)
3504,tensor(2.6452)
3505,tensor(2.7728)
3506,tensor(1.9481)
3507,tensor(3.0982)
3508,tensor(2.3730)
3509,tensor(3.2682)
3510,tensor(2.2937)
3511,tensor(2.3922)
3512,tensor(2.1098)
3513,tensor(2.2864)
3514,tensor(2.2685)
3515,tensor(4.1242)
3516,tensor(2.9298)
3517,tensor(2.3300)
3518,tensor(2.5433)
3519,tensor(2.9623)
3520,tensor(2.4568)
3521,tensor(3.0934)
3522,tensor(2.1034)
3523,tensor(2.6869)
3524,tensor(2.5288)
3525,tensor(3.5310)
3526,tensor(2.0814)
3527,tensor(3.0838)
3528,tensor(2.2740)
3529,tensor(3.6881)
3530,tensor(1.8630)
3531,tensor(1.9751)
3532,tensor(2.3172)
3533,tensor(3.1740)
3534,tensor(2.3120)
3535,tensor(3.2238)
3536,tensor(2.4714)
3537,tensor(2.5625)
3538,tensor(3.3706)
3539,tensor(3.1555)
3540,tensor(2.9245)
3541,tensor(3.4211)
3542,tensor(2.6437)
3543,tensor(1.3150)
3544,tensor(2.4504)
3545,tensor(2.5993)
3546,tensor(3.0930)
3547,tensor(2.9375)
3548,tensor(1.6021)
3549,tensor(4.4085)
3550,tensor(2.2987)
3551,tensor(2.0358)
3552,tensor(2.1302)
3553,tensor(3.0354)
3554,tensor(3.6164)
3555,tensor(2.4143)
3556,tensor(2.8805)
3557,tensor(2.8273)
3558,tensor(2.5230)
3559,tensor(2.1197)
3560,tensor(2.6630)
3561,tensor(3.1801)
3562,tensor(2.9559)
3563,tensor(3.6692)
3564,tensor(3.2620)
3565,tensor(1.7773)
3566,tensor(2.5552)
3567,tensor(1.8160)
3568,tensor(3.8593)
3569,tensor(2.7476)
3570,tensor(2.9382)
3571,tensor(3.1590)
3572,tensor(1.5678)
3573,tensor(2.6907)
3574,tensor(2.0866)
3575,tensor(2.4559)
3576,tensor(1.8859)
3577,tensor(2.5838)
3578,tensor(3.2263)
3579,tensor(2.2378)
3580,tensor(2.8525)
3581,tensor(2.3717)
3582,tensor(2.0554)
3583,tensor(2.8911)
3584,tensor(2.4274)
3585,tensor(4.0308)
3586,tensor(3.6174)
3587,tensor(1.9733)
3588,tensor(1.6668)
3589,tensor(2.4834)
3590,tensor(3.8102)
3591,tensor(3.7977)
3592,tensor(3.1405)
3593,tensor(3.9312)
3594,tensor(2.6348)
3595,tensor(3.0104)
3596,tensor(2.6308)
3597,tensor(3.7400)
3598,tensor(2.4558)
3599,tensor(4.2389)
3600,tensor(2.4497)
3601,tensor(2.7647)
3602,tensor(2.5582)
3603,tensor(1.6245)
3604,tensor(2.4189)
3605,tensor(1.9065)
3606,tensor(1.7550)
3607,tensor(5.0257)
3608,tensor(2.3609)
3609,tensor(3.1687)
3610,tensor(2.5411)
3611,tensor(1.9147)
3612,tensor(2.1656)
3613,tensor(2.8605)
3614,tensor(2.2928)
3615,tensor(2.8737)
3616,tensor(1.7646)
3617,tensor(4.0283)
3618,tensor(2.5310)
3619,tensor(2.0362)
3620,tensor(2.3696)
3621,tensor(2.2967)
3622,tensor(2.0533)
3623,tensor(2.2142)
3624,tensor(1.5743)
3625,tensor(2.4258)
3626,tensor(1.9530)
3627,tensor(2.5434)
3628,tensor(3.2711)
3629,tensor(3.4780)
3630,tensor(8.2400)
3631,tensor(2.0453)
3632,tensor(3.4459)
3633,tensor(2.6750)
3634,tensor(1.7691)
3635,tensor(2.7530)
3636,tensor(5.3837)
3637,tensor(3.6664)
3638,tensor(3.3895)
3639,tensor(2.9968)
3640,tensor(2.2712)
3641,tensor(2.8209)
3642,tensor(2.8036)
3643,tensor(4.2740)
3644,tensor(2.6601)
3645,tensor(1.7983)
3646,tensor(2.3661)
3647,tensor(3.6365)
3648,tensor(2.0138)
3649,tensor(2.3106)
3650,tensor(2.0330)
3651,tensor(2.8752)
3652,tensor(3.1124)
3653,tensor(2.2259)
3654,tensor(1.6369)
3655,tensor(3.7900)
3656,tensor(2.1816)
3657,tensor(1.8584)
3658,tensor(2.2835)
3659,tensor(4.1300)
3660,tensor(1.9616)
3661,tensor(2.4489)
3662,tensor(2.9731)
3663,tensor(4.2653)
3664,tensor(3.9576)
3665,tensor(2.6290)
3666,tensor(2.9909)
3667,tensor(3.0448)
3668,tensor(3.4861)
3669,tensor(2.8954)
3670,tensor(1.8522)
3671,tensor(2.4293)
3672,tensor(2.2449)
3673,tensor(2.1560)
3674,tensor(2.5445)
3675,tensor(2.3450)
3676,tensor(3.2428)
3677,tensor(2.2063)
3678,tensor(3.5418)
3679,tensor(2.5026)
3680,tensor(3.6071)
3681,tensor(2.6987)
3682,tensor(2.6034)
3683,tensor(4.4585)
3684,tensor(2.3360)
3685,tensor(2.4356)
3686,tensor(2.0566)
3687,tensor(5.9504)
3688,tensor(2.5236)
3689,tensor(2.5698)
3690,tensor(3.4363)
3691,tensor(3.0903)
3692,tensor(2.3555)
3693,tensor(2.2689)
3694,tensor(3.4192)
3695,tensor(2.6120)
3696,tensor(3.9347)
3697,tensor(2.3448)
3698,tensor(3.3967)
3699,tensor(4.6284)
3700,tensor(2.2733)
3701,tensor(2.5285)
3702,tensor(2.2860)
3703,tensor(2.7577)
3704,tensor(3.9491)
3705,tensor(2.5005)
3706,tensor(3.3521)
3707,tensor(1.7881)
3708,tensor(2.3232)
3709,tensor(2.6317)
3710,tensor(3.7686)
3711,tensor(3.6973)
3712,tensor(1.7564)
3713,tensor(2.0481)
3714,tensor(2.1579)
3715,tensor(3.3800)
3716,tensor(3.4993)
3717,tensor(2.6160)
3718,tensor(3.6394)
3719,tensor(2.3143)
3720,tensor(3.5014)
3721,tensor(2.2147)
3722,tensor(2.5641)
3723,tensor(2.2902)
3724,tensor(2.8924)
3725,tensor(3.2702)
3726,tensor(2.9144)
3727,tensor(2.1989)
3728,tensor(2.7074)
3729,tensor(1.9234)
3730,tensor(3.0375)
3731,tensor(2.5766)
3732,tensor(3.3174)
3733,tensor(3.2721)
3734,tensor(3.2883)
3735,tensor(4.2120)
3736,tensor(2.7762)
3737,tensor(2.5549)
3738,tensor(2.1366)
3739,tensor(2.9627)
3740,tensor(2.5244)
3741,tensor(2.1592)
3742,tensor(2.6142)
3743,tensor(2.6844)
3744,tensor(2.9722)
3745,tensor(3.4461)
3746,tensor(3.6518)
3747,tensor(2.0192)
3748,tensor(2.2860)
3749,tensor(2.1719)
3750,tensor(1.7909)
3751,tensor(2.0496)
3752,tensor(1.8824)
3753,tensor(2.2518)
3754,tensor(1.9128)
3755,tensor(2.1435)
3756,tensor(1.6071)
3757,tensor(2.3843)
3758,tensor(2.1452)
3759,tensor(2.2096)
3760,tensor(3.6946)
3761,tensor(2.6692)
3762,tensor(2.1715)
3763,tensor(5.2259)
3764,tensor(2.8424)
3765,tensor(2.2063)
3766,tensor(2.1189)
3767,tensor(1.8345)
3768,tensor(2.6516)
3769,tensor(3.2640)
3770,tensor(2.3635)
3771,tensor(2.1461)
3772,tensor(2.5011)
3773,tensor(3.5338)
3774,tensor(2.0535)
3775,tensor(1.9013)
3776,tensor(1.9202)
3777,tensor(2.6752)
3778,tensor(2.5932)
3779,tensor(3.4277)
3780,tensor(2.1148)
3781,tensor(3.2471)
3782,tensor(6.9008)
3783,tensor(2.4625)
3784,tensor(1.6642)
3785,tensor(2.8250)
3786,tensor(1.7337)
3787,tensor(4.2165)
3788,tensor(2.4441)
3789,tensor(2.7727)
3790,tensor(1.4839)
3791,tensor(3.5556)
3792,tensor(3.4339)
3793,tensor(3.7802)
3794,tensor(2.9176)
3795,tensor(2.2673)
3796,tensor(2.1310)
3797,tensor(2.4578)
3798,tensor(2.1698)
3799,tensor(2.1545)
3800,tensor(2.9061)
3801,tensor(2.8573)
3802,tensor(2.3871)
3803,tensor(3.0978)
3804,tensor(3.3244)
3805,tensor(2.6745)
3806,tensor(2.1073)
3807,tensor(3.2808)
3808,tensor(1.8067)
3809,tensor(2.9937)
3810,tensor(2.8716)
3811,tensor(2.1062)
3812,tensor(3.4491)
3813,tensor(3.3103)
3814,tensor(2.4466)
3815,tensor(2.1140)
3816,tensor(2.3172)
3817,tensor(2.1204)
3818,tensor(2.5655)
3819,tensor(2.4110)
3820,tensor(3.5981)
3821,tensor(4.1080)
3822,tensor(2.5287)
3823,tensor(2.5568)
3824,tensor(2.2469)
3825,tensor(4.1955)
3826,tensor(2.0513)
3827,tensor(2.9012)
3828,tensor(2.8557)
3829,tensor(3.0828)
3830,tensor(2.6215)
3831,tensor(2.4877)
3832,tensor(3.2460)
3833,tensor(2.5754)
3834,tensor(3.1410)
3835,tensor(2.5679)
3836,tensor(2.0410)
3837,tensor(2.6804)
3838,tensor(2.1337)
3839,tensor(3.1133)
3840,tensor(3.5856)
3841,tensor(3.1513)
3842,tensor(1.9671)
3843,tensor(2.9658)
3844,tensor(3.5098)
3845,tensor(1.9136)
3846,tensor(2.8035)
3847,tensor(2.0085)
3848,tensor(2.0334)
3849,tensor(2.7111)
3850,tensor(3.0779)
3851,tensor(2.2981)
3852,tensor(2.8884)
3853,tensor(2.1290)
3854,tensor(2.0851)
3855,tensor(2.5347)
3856,tensor(3.7608)
3857,tensor(2.7035)
3858,tensor(1.6773)
3859,tensor(2.7587)
3860,tensor(2.4958)
3861,tensor(2.9577)
3862,tensor(2.5964)
3863,tensor(1.7375)
3864,tensor(2.0125)
3865,tensor(1.9866)
3866,tensor(2.1322)
3867,tensor(2.9516)
3868,tensor(2.7005)
3869,tensor(2.8175)
3870,tensor(3.5150)
3871,tensor(2.7662)
3872,tensor(3.5921)
3873,tensor(2.0652)
3874,tensor(2.0391)
3875,tensor(1.6866)
3876,tensor(2.1131)
3877,tensor(2.6492)
3878,tensor(3.8082)
3879,tensor(2.8557)
3880,tensor(3.5658)
3881,tensor(2.9144)
3882,tensor(2.5284)
3883,tensor(4.7244)
3884,tensor(2.5004)
3885,tensor(3.7443)
3886,tensor(4.0835)
3887,tensor(2.7770)
3888,tensor(2.2800)
3889,tensor(1.6626)
3890,tensor(1.9315)
3891,tensor(2.3778)
3892,tensor(4.4660)
3893,tensor(2.7120)
3894,tensor(2.0928)
3895,tensor(2.0291)
3896,tensor(2.2663)
3897,tensor(2.6082)
3898,tensor(1.8580)
3899,tensor(3.1327)
3900,tensor(3.1952)
3901,tensor(1.8611)
3902,tensor(2.7572)
3903,tensor(1.9060)
3904,tensor(1.6442)
3905,tensor(3.2273)
3906,tensor(2.5966)
3907,tensor(3.5619)
3908,tensor(3.5570)
3909,tensor(2.7915)
3910,tensor(5.0509)
3911,tensor(2.5349)
3912,tensor(2.8399)
3913,tensor(2.4803)
3914,tensor(2.7385)
3915,tensor(3.2853)
3916,tensor(2.5155)
3917,tensor(2.4991)
3918,tensor(2.6527)
3919,tensor(2.1964)
3920,tensor(2.1125)
3921,tensor(2.3214)
3922,tensor(3.2534)
3923,tensor(3.1077)
3924,tensor(2.7917)
3925,tensor(1.7204)
3926,tensor(2.9771)
3927,tensor(2.2100)
3928,tensor(2.6005)
3929,tensor(2.5971)
3930,tensor(1.9102)
3931,tensor(2.8461)
3932,tensor(4.3025)
3933,tensor(2.2300)
3934,tensor(3.7238)
3935,tensor(3.2352)
3936,tensor(2.6884)
3937,tensor(2.5132)
3938,tensor(1.9643)
3939,tensor(2.9810)
3940,tensor(1.8312)
3941,tensor(1.9063)
3942,tensor(2.1957)
3943,tensor(3.3754)
3944,tensor(2.6978)
3945,tensor(2.9350)
3946,tensor(4.5709)
3947,tensor(2.1605)
3948,tensor(3.3531)
3949,tensor(1.9619)
3950,tensor(2.7848)
3951,tensor(4.0550)
3952,tensor(3.3409)
3953,tensor(2.3981)
3954,tensor(2.3856)
3955,tensor(1.7057)
3956,tensor(1.8181)
3957,tensor(2.8016)
3958,tensor(3.8017)
3959,tensor(2.2072)
3960,tensor(2.0772)
3961,tensor(2.6484)
3962,tensor(2.2986)
3963,tensor(3.4810)
3964,tensor(2.2994)
3965,tensor(1.9531)
3966,tensor(1.9909)
3967,tensor(3.2747)
3968,tensor(2.3065)
3969,tensor(2.3897)
3970,tensor(2.1824)
3971,tensor(3.8861)
3972,tensor(2.4986)
3973,tensor(3.4001)
3974,tensor(1.8685)
3975,tensor(4.4255)
3976,tensor(4.0298)
3977,tensor(2.1136)
3978,tensor(1.9220)
3979,tensor(3.6340)
3980,tensor(3.6048)
3981,tensor(4.8042)
3982,tensor(3.0643)
3983,tensor(2.5250)
3984,tensor(2.2521)
3985,tensor(2.3849)
3986,tensor(2.3140)
3987,tensor(2.0973)
3988,tensor(2.1950)
3989,tensor(2.3863)
3990,tensor(2.8565)
3991,tensor(2.4302)
3992,tensor(2.4513)
3993,tensor(2.2575)
3994,tensor(3.0714)
3995,tensor(2.7767)
3996,tensor(2.2248)
3997,tensor(2.6594)
3998,tensor(2.4272)
3999,tensor(3.3712)
4000,tensor(2.1561)
4001,tensor(3.1278)
4002,tensor(2.3834)
4003,tensor(2.2358)
4004,tensor(1.8477)
4005,tensor(1.4760)
4006,tensor(2.3399)
4007,tensor(1.7873)
4008,tensor(2.1539)
4009,tensor(3.0640)
4010,tensor(1.9054)
4011,tensor(2.9503)
4012,tensor(2.2406)
4013,tensor(2.0533)
4014,tensor(3.0231)
4015,tensor(2.6101)
4016,tensor(3.6675)
4017,tensor(2.4789)
4018,tensor(3.2186)
4019,tensor(1.8167)
4020,tensor(2.0588)
4021,tensor(2.8875)
4022,tensor(3.6819)
4023,tensor(4.0492)
4024,tensor(1.9945)
4025,tensor(2.5539)
4026,tensor(3.2172)
4027,tensor(3.3341)
4028,tensor(2.3441)
4029,tensor(4.0864)
4030,tensor(4.2855)
4031,tensor(2.7195)
4032,tensor(2.8380)
